OBJECTID,RptDt,Date,NEG_NEW,NEG_7DAYAVG,POS_CP,IC_Y_80_89_CP,IC_Y_90_CP,TESTS_POS_CONF,TESTS_POS_CONF_NEW,TESTS_POS_CONF_7DAYAVG,PercentNAATPos
851,1/23/2020 2:00:00 PM,1/22/2020,2,2.0,0,0,0,1,1,1.0,25.0
852,1/24/2020 2:00:00 PM,1/23/2020,0,1.0,0,0,0,1,0,0.5,0.0
853,1/25/2020 2:00:00 PM,1/24/2020,1,1.0,0,0,0,1,0,0.33,0.0
854,1/26/2020 2:00:00 PM,1/25/2020,0,0.75,0,0,0,1,0,0.25,0.0
855,1/27/2020 2:00:00 PM,1/26/2020,0,0.6,0,0,0,1,0,0.2,0.0
856,1/28/2020 2:00:00 PM,1/27/2020,4,1.17,0,0,0,3,2,0.5,22.22
857,1/29/2020 2:00:00 PM,1/28/2020,1,1.14,0,0,0,4,1,0.57,12.5
858,1/30/2020 2:00:00 PM,1/29/2020,0,0.86,0,0,0,4,0,0.43,0.0
859,1/31/2020 2:00:00 PM,1/30/2020,2,1.14,0,0,0,4,0,0.43,0.0
860,2/1/2020 2:00:00 PM,1/31/2020,0,1.0,0,0,0,4,0,0.43,0.0
861,2/2/2020 2:00:00 PM,2/1/2020,0,1.0,0,0,0,5,1,0.57,14.29
862,2/3/2020 2:00:00 PM,2/2/2020,1,1.14,0,0,0,6,1,0.71,20.0
863,2/4/2020 2:00:00 PM,2/3/2020,2,0.86,0,0,0,7,1,0.57,10.0
864,2/5/2020 2:00:00 PM,2/4/2020,0,0.71,0,0,0,8,1,0.57,20.0
865,2/6/2020 2:00:00 PM,2/5/2020,4,1.29,1,0,0,13,5,1.29,55.56
866,2/7/2020 2:00:00 PM,2/6/2020,11,2.57,1,0,0,13,0,1.29,0.0
867,2/8/2020 2:00:00 PM,2/7/2020,3,3.0,1,0,0,13,0,1.29,0.0
868,2/9/2020 2:00:00 PM,2/8/2020,0,3.0,1,0,0,15,2,1.43,50.0
869,2/10/2020 2:00:00 PM,2/9/2020,1,3.0,1,0,0,15,0,1.29,0.0
870,2/11/2020 2:00:00 PM,2/10/2020,3,3.14,1,0,0,17,2,1.43,22.22
871,2/12/2020 2:00:00 PM,2/11/2020,3,3.57,1,0,0,17,0,1.29,0.0
872,2/13/2020 2:00:00 PM,2/12/2020,0,3.0,1,0,0,19,2,0.86,15.38
873,2/14/2020 2:00:00 PM,2/13/2020,2,1.71,1,0,0,19,0,0.86,0.0
874,2/15/2020 2:00:00 PM,2/14/2020,0,1.29,1,0,0,19,0,0.86,0.0
875,2/16/2020 2:00:00 PM,2/15/2020,1,1.43,1,0,0,19,0,0.57,0.0
876,2/17/2020 2:00:00 PM,2/16/2020,0,1.29,1,0,0,19,0,0.57,0.0
877,2/18/2020 2:00:00 PM,2/17/2020,0,0.86,1,0,0,20,1,0.43,5.56
878,2/19/2020 2:00:00 PM,2/18/2020,0,0.43,1,0,0,20,0,0.43,0.0
879,2/20/2020 2:00:00 PM,2/19/2020,0,0.43,1,0,0,21,1,0.29,12.5
880,2/21/2020 2:00:00 PM,2/20/2020,1,0.29,1,0,0,22,1,0.43,50.0
881,2/22/2020 2:00:00 PM,2/21/2020,0,0.29,1,0,0,22,0,0.43,0.0
882,2/23/2020 2:00:00 PM,2/22/2020,2,0.43,1,0,0,24,2,0.71,28.57
883,2/24/2020 2:00:00 PM,2/23/2020,0,0.43,1,0,0,24,0,0.71,0.0
884,2/25/2020 2:00:00 PM,2/24/2020,1,0.57,1,0,0,24,0,0.57,0.0
885,2/26/2020 2:00:00 PM,2/25/2020,1,0.71,1,0,0,24,0,0.57,0.0
900,2/27/2020 2:00:00 PM,2/26/2020,0,0.71,1,0,0,24,0,0.43,0.0
901,2/28/2020 2:00:00 PM,2/27/2020,0,0.57,1,0,0,24,0,0.29,0.0
902,2/29/2020 2:00:00 PM,2/28/2020,1,0.71,1,0,0,24,0,0.29,0.0
903,3/1/2020 2:00:00 PM,2/29/2020,1,0.57,1,0,0,24,0,0.0,0.0
904,3/2/2020 2:00:00 PM,3/1/2020,0,0.57,1,0,0,24,0,0.0,0.0
905,3/3/2020 2:00:00 PM,3/2/2020,2,0.71,1,0,0,24,0,0.0,0.0
906,3/4/2020 2:00:00 PM,3/3/2020,4,1.14,1,0,0,24,0,0.0,0.0
907,3/5/2020 2:00:00 PM,3/4/2020,12,2.86,1,0,0,24,0,0.0,0.0
908,3/6/2020 2:00:00 PM,3/5/2020,9,4.14,1,0,0,24,0,0.0,0.0
909,3/7/2020 2:00:00 PM,3/6/2020,8,5.14,1,0,0,24,0,0.0,0.0
910,3/8/2020 2:00:00 PM,3/7/2020,3,5.43,1,0,0,24,0,0.0,0.0
911,3/9/2020 2:00:00 PM,3/8/2020,12,7.14,1,0,0,24,0,0.0,0.0
912,3/10/2020 2:00:00 PM,3/9/2020,18,9.43,1,0,0,24,0,0.0,0.0
913,3/11/2020 2:00:00 PM,3/10/2020,61,17.57,3,0,0,25,1,0.14,5.26
914,3/12/2020 2:00:00 PM,3/11/2020,64,25.0,6,0,0,28,3,0.57,6.52
915,3/13/2020 2:00:00 PM,3/12/2020,192,51.14,8,1,0,32,4,1.14,5.63
916,3/14/2020 2:00:00 PM,3/13/2020,384,104.86,19,1,0,41,9,2.43,6.72
917,3/15/2020 2:00:00 PM,3/14/2020,236,138.14,33,1,0,54,13,4.29,4.69
918,3/16/2020 2:00:00 PM,3/15/2020,253,172.57,46,1,0,68,14,6.29,3.74
919,3/17/2020 2:00:00 PM,3/16/2020,728,274.0,59,1,0,88,20,9.14,5.48
920,3/18/2020 2:00:00 PM,3/17/2020,960,402.43,84,1,0,128,40,14.71,4.99
942,3/19/2020 2:00:00 PM,3/18/2020,1038,541.57,127,3,0,197,69,24.14,6.47
943,3/20/2020 2:00:00 PM,3/19/2020,1479,725.43,184,3,0,254,57,31.71,4.45
944,3/21/2020 2:00:00 PM,3/20/2020,1747,920.14,254,3,0,325,71,40.57,4.55
945,3/22/2020 2:00:00 PM,3/21/2020,1168,1053.29,325,5,1,403,78,49.86,6.09
946,3/23/2020 2:00:00 PM,3/22/2020,762,1126.0,406,5,1,464,61,56.57,6.21
947,3/24/2020 2:00:00 PM,3/23/2020,1092,1178.0,460,5,1,577,113,69.86,9.03
948,3/25/2020 2:00:00 PM,3/24/2020,1559,1263.57,592,6,1,694,117,80.86,6.89
830,3/26/2020 2:00:00 PM,3/25/2020,1440,1321.0,722,6,2,855,161,94.0,10.14
831,3/27/2020 2:00:00 PM,3/26/2020,1215,1283.29,866,10,2,999,144,106.43,8.12
832,3/28/2020 2:00:00 PM,3/27/2020,1608,1263.43,1039,14,2,1139,140,116.29,8.3
833,3/29/2020 2:00:00 PM,3/28/2020,945,1231.57,1177,15,2,1265,126,123.14,9.16
834,3/30/2020 2:00:00 PM,3/29/2020,734,1227.57,1304,17,2,1371,106,129.57,8.3
835,3/31/2020 2:00:00 PM,3/30/2020,1321,1260.29,1460,20,3,1514,143,133.86,10.35
836,4/1/2020 2:00:00 PM,3/31/2020,1591,1264.86,1692,22,4,1724,210,147.14,10.39
886,4/2/2020 2:00:00 PM,4/1/2020,1315,1247.0,1920,25,4,1889,165,147.71,9.96
887,4/3/2020 2:00:00 PM,4/2/2020,1499,1287.57,2109,27,4,2058,169,151.29,8.92
888,4/4/2020 2:00:00 PM,4/3/2020,1672,1296.71,2356,28,4,2254,196,159.29,9.17
889,4/5/2020 2:00:00 PM,4/4/2020,1133,1323.57,2536,29,4,2438,184,167.57,9.9
890,4/6/2020 2:00:00 PM,4/5/2020,1203,1390.57,2716,29,4,2602,164,175.86,10.2
891,4/7/2020 2:00:00 PM,4/6/2020,1501,1416.29,2896,29,4,2721,119,172.43,8.88
892,4/8/2020 2:00:00 PM,4/7/2020,1569,1413.14,3126,30,5,2909,188,169.29,10.58
844,4/9/2020 2:00:00 PM,4/8/2020,1327,1414.86,3294,31,8,3104,195,173.57,10.36
845,4/10/2020 2:00:00 PM,4/9/2020,1583,1426.86,3522,32,9,3282,178,174.86,9.04
846,4/11/2020 2:00:00 PM,4/10/2020,1369,1383.57,3705,33,9,3429,147,167.86,8.29
847,4/12/2020 2:00:00 PM,4/11/2020,1009,1365.86,3841,35,10,3577,148,162.71,9.67
848,4/13/2020 2:00:00 PM,4/12/2020,784,1306.0,3942,37,11,3694,117,156.0,10.75
849,4/14/2020 2:00:00 PM,4/13/2020,1133,1253.43,4099,38,12,3832,138,158.71,10.14
850,4/15/2020 2:00:00 PM,4/14/2020,1465,1238.57,4294,38,13,3994,162,155.0,9.33
837,4/16/2020 2:00:00 PM,4/15/2020,1561,1272.0,4473,39,13,4162,168,151.14,9.35
838,4/17/2020 2:00:00 PM,4/16/2020,1577,1271.14,4672,40,13,4339,177,151.0,9.04
839,4/18/2020 2:00:00 PM,4/17/2020,1665,1313.43,4845,40,15,4553,214,160.57,9.96
840,4/19/2020 2:00:00 PM,4/18/2020,1296,1354.43,5014,40,15,4725,172,164.0,8.78
841,4/20/2020 2:00:00 PM,4/19/2020,967,1380.57,5184,40,15,4833,108,162.71,8.24
842,4/21/2020 2:00:00 PM,4/20/2020,1759,1470.0,5318,40,15,5053,220,174.43,10.71
843,4/22/2020 2:00:00 PM,4/21/2020,2420,1606.43,5588,40,16,5307,254,187.57,9.54
3661117,4/23/2020 2:00:00 PM,4/22/2020,2164,1692.57,5811,42,16,5613,306,207.29,10.49
3661118,4/24/2020 2:00:00 PM,4/23/2020,2306,1796.71,6157,42,16,5896,283,222.43,10.22
3661119,4/25/2020 2:00:00 PM,4/24/2020,2410,1903.14,6507,44,16,6187,291,233.43,9.94
3661120,4/26/2020 2:00:00 PM,4/25/2020,2009,2005.0,6755,44,17,6439,252,244.86,8.74
3661121,4/27/2020 2:00:00 PM,4/26/2020,1629,2099.57,6931,46,17,6617,178,254.86,7.77
3661122,4/28/2020 2:00:00 PM,4/27/2020,2507,2206.43,7162,47,17,6848,231,256.43,7.74
3661123,4/29/2020 2:00:00 PM,4/28/2020,3384,2344.14,7415,48,17,7162,314,265.0,8.56
417,4/30/2020 2:00:00 PM,4/29/2020,3343,2512.57,7786,50,17,7608,446,285.0,10.35
418,5/1/2020 2:00:00 PM,4/30/2020,3662,2706.29,8278,50,18,7978,370,297.43,9.5
419,5/2/2020 2:00:00 PM,5/1/2020,3302,2833.71,8655,50,18,8439,461,321.71,11.14
420,5/3/2020 2:00:00 PM,5/2/2020,3155,2997.43,8992,50,18,8800,361,337.29,8.46
421,5/4/2020 2:00:00 PM,5/3/2020,2144,3071.0,9242,50,18,9085,285,352.57,7.91
422,5/5/2020 2:00:00 PM,5/4/2020,3207,3171.0,9580,50,18,9380,295,361.71,7.8
423,5/6/2020 2:00:00 PM,5/5/2020,4059,3267.43,9936,50,18,9767,387,372.14,7.81
382,5/7/2020 2:00:00 PM,5/6/2020,5224,3536.14,10282,51,18,10172,405,366.29,6.36
383,5/8/2020 2:00:00 PM,5/7/2020,4670,3680.14,10695,51,21,10612,440,376.29,7.7
384,5/9/2020 2:00:00 PM,5/8/2020,4322,3825.86,11010,51,21,10981,369,363.14,6.52
385,5/10/2020 2:00:00 PM,5/9/2020,3735,3908.71,11320,51,21,11295,314,356.43,5.63
386,5/11/2020 2:00:00 PM,5/10/2020,3031,4035.43,11498,52,21,11510,215,346.43,4.67
387,5/12/2020 2:00:00 PM,5/11/2020,4152,4170.43,11804,52,22,11784,274,343.43,5.61
388,5/13/2020 2:00:00 PM,5/12/2020,4788,4274.57,12101,55,22,12161,377,342.0,5.55
501,5/14/2020 2:00:00 PM,5/13/2020,6776,4496.29,12474,56,22,12613,452,348.71,5.46
502,5/15/2020 2:00:00 PM,5/14/2020,6622,4775.14,12915,57,25,13084,471,353.14,5.47
503,5/16/2020 2:00:00 PM,5/15/2020,8020,5303.43,13447,58,25,13613,529,376.0,5.32
504,5/17/2020 2:00:00 PM,5/16/2020,4809,5456.86,13873,58,25,13980,367,383.57,4.75
505,5/18/2020 2:00:00 PM,5/17/2020,5094,5751.57,14009,59,25,14266,286,393.71,4.48
506,5/19/2020 2:00:00 PM,5/18/2020,4499,5801.14,14263,60,25,14552,286,395.43,3.61
507,5/20/2020 2:00:00 PM,5/19/2020,9885,6529.29,14679,60,25,15123,571,423.14,4.95
620,5/21/2020 2:00:00 PM,5/20/2020,11438,7195.29,15310,60,25,15728,605,445.0,4.44
621,5/22/2020 2:00:00 PM,5/21/2020,10193,7705.43,15791,60,25,16392,664,472.57,5.8
622,5/23/2020 2:00:00 PM,5/22/2020,10852,8110.0,16335,62,25,16932,540,474.14,4.92
623,5/24/2020 2:00:00 PM,5/23/2020,7076,8433.86,16739,63,25,17366,434,483.71,3.78
624,5/25/2020 2:00:00 PM,5/24/2020,8815,8965.43,17062,64,25,17780,414,502.0,3.55
625,5/26/2020 2:00:00 PM,5/25/2020,6983,9320.29,17362,65,25,18216,436,523.43,4.5
626,5/27/2020 2:00:00 PM,5/26/2020,9347,9243.43,17884,65,25,18755,539,518.86,3.97
249,5/28/2020 2:00:00 PM,5/27/2020,13504,9538.57,18527,65,27,19301,546,510.43,4.38
250,5/29/2020 2:00:00 PM,5/28/2020,9561,9448.29,19137,66,27,19895,594,500.43,4.92
251,5/30/2020 2:00:00 PM,5/29/2020,9082,9195.43,19864,66,27,20506,611,510.57,5.0
252,5/31/2020 2:00:00 PM,5/30/2020,3125,8631.0,20144,68,27,20831,325,495.0,2.87
253,6/1/2020 2:00:00 PM,5/31/2020,2803,7772.14,20280,68,27,21099,268,474.14,2.37
254,6/2/2020 2:00:00 PM,6/1/2020,19884,9615.14,20579,69,28,21454,355,462.57,3.04
255,6/3/2020 2:00:00 PM,6/2/2020,10677,9805.14,21087,69,28,21802,348,435.29,3.12
466,6/4/2020 2:00:00 PM,6/3/2020,9955,9298.14,21603,69,28,22222,420,417.29,3.18
467,6/5/2020 2:00:00 PM,6/4/2020,9950,9353.71,21991,70,28,22673,451,396.86,3.33
468,6/6/2020 2:00:00 PM,6/5/2020,8745,9305.57,22409,70,28,23082,409,368.0,3.4
469,6/7/2020 2:00:00 PM,6/6/2020,6794,9829.71,22681,70,28,23402,320,367.29,3.19
470,6/8/2020 2:00:00 PM,6/7/2020,6847,10407.43,22874,70,28,23657,255,365.43,3.09
471,6/9/2020 2:00:00 PM,6/8/2020,6365,8476.14,23201,70,28,23929,272,353.57,3.42
472,6/10/2020 2:00:00 PM,6/9/2020,8811,8209.57,23466,70,28,24308,379,358.0,3.23
263,6/11/2020 2:00:00 PM,6/10/2020,9702,8173.43,23870,71,28,24768,460,363.71,3.22
264,6/12/2020 2:00:00 PM,6/11/2020,9803,8152.43,24226,71,28,25128,360,350.71,2.8
265,6/13/2020 2:00:00 PM,6/12/2020,9984,8329.43,24533,72,28,25432,304,335.71,2.3
266,6/14/2020 2:00:00 PM,6/13/2020,6566,8296.86,24796,72,29,25748,316,335.14,3.19
267,6/15/2020 2:00:00 PM,6/14/2020,6009,8177.14,24985,73,29,26027,279,338.57,3.21
268,6/16/2020 2:00:00 PM,6/15/2020,5447,8046.0,25276,73,29,26272,245,334.71,3.29
269,6/17/2020 2:00:00 PM,6/16/2020,8746,8036.71,25572,73,29,26636,364,332.57,3.12
3661124,6/18/2020 2:00:00 PM,6/17/2020,9111,7952.29,26018,73,29,27032,396,323.43,2.83
3661125,6/19/2020 2:00:00 PM,6/18/2020,8989,7836.0,26360,73,29,27393,361,323.57,2.61
3661126,6/20/2020 2:00:00 PM,6/19/2020,8521,7627.0,26784,73,29,27846,453,344.86,3.33
3661127,6/21/2020 2:00:00 PM,6/20/2020,8099,7846.0,27063,74,29,28210,364,351.71,3.36
3661128,6/22/2020 2:00:00 PM,6/21/2020,5869,7826.0,27329,75,29,28498,288,353.0,3.31
3661129,6/23/2020 2:00:00 PM,6/22/2020,5583,7845.43,27608,75,29,28826,328,364.86,3.84
3661130,6/24/2020 2:00:00 PM,6/23/2020,9651,7974.71,28041,75,29,29310,484,382.0,3.87
473,6/25/2020 2:00:00 PM,6/24/2020,9893,8086.43,28581,75,29,29911,601,411.29,3.53
474,6/26/2020 2:00:00 PM,6/25/2020,9509,8160.71,29087,76,29,30460,549,438.14,4.2
475,6/27/2020 2:00:00 PM,6/26/2020,9312,8273.71,29672,77,29,31055,595,458.43,4.11
476,6/28/2020 2:00:00 PM,6/27/2020,7089,8129.43,30146,77,29,31578,523,481.14,4.09
477,6/29/2020 2:00:00 PM,6/28/2020,8970,8572.43,30472,77,29,32067,489,509.86,3.75
478,6/30/2020 2:00:00 PM,6/29/2020,8289,8959.0,31076,77,29,32566,499,534.29,4.7
479,7/1/2020 2:00:00 PM,6/30/2020,9272,8904.86,31636,77,30,33181,615,553.0,4.51
599,7/2/2020 2:00:00 PM,7/1/2020,9814,8893.57,32186,77,31,33772,591,551.57,3.72
600,7/3/2020 2:00:00 PM,7/2/2020,10155,8985.86,32799,77,31,34563,791,586.14,4.66
601,7/4/2020 2:00:00 PM,7/3/2020,10054,9091.86,33516,77,31,35405,842,621.43,4.79
602,7/5/2020 2:00:00 PM,7/4/2020,7604,9165.43,34082,77,31,35997,592,631.29,4.91
603,7/6/2020 2:00:00 PM,7/5/2020,6298,8783.71,34518,77,31,36464,467,628.14,5.2
604,7/7/2020 2:00:00 PM,7/6/2020,6670,8552.43,35099,79,31,36978,514,630.29,5.49
605,7/8/2020 2:00:00 PM,7/7/2020,10122,8673.86,35714,79,31,37739,761,651.14,4.66
704,7/9/2020 2:00:00 PM,7/8/2020,11268,8881.57,36522,80,31,38610,871,691.14,4.88
705,7/10/2020 2:00:00 PM,7/9/2020,12575,9227.29,37333,80,31,39526,916,709.0,4.72
706,7/11/2020 2:00:00 PM,7/10/2020,10530,9295.29,38278,81,32,40634,1108,747.0,6.38
707,7/12/2020 2:00:00 PM,7/11/2020,9380,9549.0,39091,83,32,41488,854,784.43,5.06
708,7/13/2020 2:00:00 PM,7/12/2020,7874,9774.14,39610,83,32,42189,701,817.86,4.95
709,7/14/2020 2:00:00 PM,7/13/2020,12982,10675.86,40579,87,33,42979,790,857.29,4.93
710,7/15/2020 2:00:00 PM,7/14/2020,12209,10974.0,41374,88,33,44073,1094,904.86,5.5
767,7/16/2020 2:00:00 PM,7/15/2020,11339,10984.14,42354,88,33,45035,962,917.86,4.91
768,7/17/2020 2:00:00 PM,7/16/2020,12206,10931.43,43243,89,34,46093,1058,938.14,4.73
769,7/18/2020 2:00:00 PM,7/17/2020,13163,11307.57,44226,92,34,47287,1194,950.43,5.47
770,7/19/2020 2:00:00 PM,7/18/2020,11215,11569.71,45088,92,34,48377,1090,984.14,5.51
771,7/20/2020 2:00:00 PM,7/19/2020,9977,11870.14,45799,93,34,49194,817,1000.71,5.1
772,7/21/2020 2:00:00 PM,7/20/2020,10760,11552.71,46913,93,34,50157,963,1025.43,5.55
773,7/22/2020 2:00:00 PM,7/21/2020,12440,11585.71,47770,94,34,51420,1263,1049.57,5.84
823,7/23/2020 2:00:00 PM,7/22/2020,11958,11674.14,48730,96,35,52509,1089,1067.71,5.47
824,7/24/2020 2:00:00 PM,7/23/2020,13778,11898.71,49840,96,35,53702,1193,1087.0,5.12
825,7/25/2020 2:00:00 PM,7/24/2020,12106,11747.71,50783,96,35,54772,1070,1069.29,5.48
826,7/26/2020 2:00:00 PM,7/25/2020,9838,11551.0,51735,97,35,55766,994,1055.57,6.13
827,7/27/2020 2:00:00 PM,7/26/2020,7956,11262.29,52400,98,35,56521,755,1046.71,5.1
828,7/28/2020 2:00:00 PM,7/27/2020,8277,10907.57,53184,98,36,57168,647,1001.57,5.42
829,7/29/2020 2:00:00 PM,7/28/2020,11906,10831.29,54061,98,36,58195,1027,967.86,4.95
984,7/30/2020 2:00:00 PM,7/29/2020,11393,10750.57,55056,98,36,59516,1321,1001.0,5.53
985,7/31/2020 2:00:00 PM,7/30/2020,11863,10477.0,55981,98,36,60770,1254,1009.71,6.36
986,8/1/2020 2:00:00 PM,7/31/2020,10479,10244.57,57135,99,39,61870,1100,1014.0,5.95
987,8/2/2020 2:00:00 PM,8/1/2020,8217,10013.0,57995,99,39,62775,905,1001.29,6.0
988,8/3/2020 2:00:00 PM,8/2/2020,7646,9968.71,58499,99,39,63429,654,986.86,5.14
989,8/4/2020 2:00:00 PM,8/3/2020,7974,9925.43,59277,101,39,64184,755,1002.29,5.92
990,8/5/2020 2:00:00 PM,8/4/2020,10812,9769.14,60207,101,39,65215,1031,1002.86,5.4
564,8/6/2020 2:00:00 PM,8/5/2020,11367,9765.43,61121,102,39,66289,1074,967.57,4.97
565,8/7/2020 2:00:00 PM,8/6/2020,11168,9666.14,62097,102,39,67508,1219,962.57,5.88
566,8/8/2020 2:00:00 PM,8/7/2020,10512,9670.86,63271,104,39,68527,1019,951.0,5.82
567,8/9/2020 2:00:00 PM,8/8/2020,6634,9444.71,63890,105,39,69361,834,940.86,6.03
568,8/10/2020 2:00:00 PM,8/9/2020,7539,9429.43,64419,107,39,70008,647,939.86,5.3
569,8/11/2020 2:00:00 PM,8/10/2020,7404,9348.0,65205,107,39,70540,532,908.0,5.15
570,8/12/2020 2:00:00 PM,8/11/2020,7832,8922.29,65752,107,39,71408,868,884.71,5.4
669,8/13/2020 2:00:00 PM,8/12/2020,10171,8751.43,66698,107,39,72424,1016,876.43,5.22
670,8/14/2020 2:00:00 PM,8/13/2020,10203,8613.57,67769,108,39,73623,1199,873.57,6.02
671,8/15/2020 2:00:00 PM,8/14/2020,9049,8404.57,68624,109,39,74624,1001,871.0,5.18
672,8/16/2020 2:00:00 PM,8/15/2020,7568,8538.0,69306,109,39,75306,682,849.29,5.17
673,8/17/2020 2:00:00 PM,8/16/2020,6086,8330.43,69784,109,39,75910,604,843.14,5.67
674,8/18/2020 2:00:00 PM,8/17/2020,5749,8094.0,70489,112,39,76434,524,842.0,5.36
675,8/19/2020 2:00:00 PM,8/18/2020,8531,8193.86,71188,112,39,77212,778,829.14,4.7
746,8/20/2020 2:00:00 PM,8/19/2020,8541,7961.0,71954,113,39,78269,1057,835.0,5.17
747,8/21/2020 2:00:00 PM,8/20/2020,8735,7751.29,72809,115,39,79165,896,791.71,5.11
748,8/22/2020 2:00:00 PM,8/21/2020,6920,7447.14,73739,115,39,80006,841,768.86,5.26
749,8/23/2020 2:00:00 PM,8/22/2020,5521,7154.71,74227,116,39,80514,508,744.0,4.69
750,8/24/2020 2:00:00 PM,8/23/2020,5760,7108.14,74646,116,39,81150,636,748.57,4.78
751,8/25/2020 2:00:00 PM,8/24/2020,5764,7110.29,75326,116,39,81699,549,752.14,5.67
752,8/26/2020 2:00:00 PM,8/25/2020,8177,7059.71,76105,116,39,82605,906,770.43,5.1
795,8/27/2020 2:00:00 PM,8/26/2020,8055,6990.29,77008,117,39,83524,919,750.71,5.27
796,8/28/2020 2:00:00 PM,8/27/2020,7016,6744.71,77866,119,39,84478,954,759.0,3.94
